Adobe Flash Player on Windows 8.1 for 32-bit systems,3188128,10384-10481,ADV160005,September 2016 Adobe Flash Security Update
Adobe Flash Player on Windows 8.1 for x64-based systems,3188128,10384-10482,ADV160005,September 2016 Adobe Flash Security Update
Adobe Flash Player on Windows Server 2012 R2,3188128,10384-10483,ADV160005,September 2016 Adobe Flash Security Update
Adobe Flash Player on Windows RT 8.1,3188128,10384-10484,ADV160005,September 2016 Adobe Flash Security Update
Adobe Flash Player on Windows 10 for 32-bit Systems,3188128,10384-10729,ADV160005,September 2016 Adobe Flash Security Update
Adobe Flash Player on Windows 10 for x64-based Systems,3188128,10384-10735,ADV160005,September 2016 Adobe Flash Security Update
Adobe Flash Player on Windows 10 Version 1511 for 32-bit Systems,3188128,10384-10789,ADV160005,September 2016 Adobe Flash Security Update
Adobe Flash Player on Windows 10 Version 1511 for x64-based Systems,3188128,10384-10788,ADV160005,September 2016 Adobe Flash Security Update
Adobe Flash Player on Windows 10 Version 1607 for 32-bit Systems,3188128,10384-10852,ADV160005,September 2016 Adobe Flash Security Update
Adobe Flash Player on Windows 10 Version 1607 for x64-based Systems,3188128,10384-10853,ADV160005,September 2016 Adobe Flash Security Update
Microsoft Exchange Server 2007 Service Pack 3,3184711,10004,ADV160006,Oracle Outside In Vulnerabilities
Microsoft Exchange Server 2010 Service Pack 3,3184728,10476,ADV160006,Oracle Outside In Vulnerabilities
Microsoft Exchange Server 2013 Service Pack 1,3184736,10650,ADV160006,Oracle Outside In Vulnerabilities
Microsoft Exchange Server 2013 Cumulative Update 13,3184736,10896,ADV160006,Oracle Outside In Vulnerabilities
Microsoft Exchange Server 2013 Cumulative Update 12,3184736,10837,ADV160006,Oracle Outside In Vulnerabilities
Microsoft Exchange Server 2016 Cumulative Update 1,3184736,10838,ADV160006,Oracle Outside In Vulnerabilities
Microsoft Exchange Server 2016 Cumulative Update 2,3184736,10897,ADV160006,Oracle Outside In Vulnerabilities
